Id,Code,Name,Class,Standard Concept Caption,RC,DRC,Distance,Domain,Vocabulary
35520796,245918,"dupilumab 200mg/1.14mL SUBCUTANEOUS INJECTION, SOLUTION",9-digit NDC,Non-Standard,timeout,timeout,2,Drug,NDC
36046880,3.80187E+16,Dupilumab 200mg/1.14ml solution for injection pre-filled disposable devices,VMP,Non-Standard,timeout,timeout,2,Drug,dm+d
908295,C582203,dupilumab,Suppl Concept,Non-Standard,timeout,timeout,1,Drug,MeSH
36175658,24591402,2 ML dupilumab 150 MG/ML Prefilled Syringe [Dupixent],11-digit NDC,Non-Standard,timeout,timeout,2,Drug,NDC
44416426,24591401,2 ML dupilumab 150 MG/ML Prefilled Syringe [Dupixent],11-digit NDC,Non-Standard,timeout,timeout,2,Drug,NDC
36050230,3.8013E+16,Dupilumab 300mg/2ml solution for injection pre-filled disposable devices 2 pre-filled disposable injection,VMPP,Non-Standard,timeout,timeout,3,Drug,dm+d
37618212,24591800,1.14 ML dupilumab 175 MG/ML Prefilled Syringe [Dupixent],11-digit NDC,Non-Standard,timeout,timeout,2,Drug,NDC
37618213,24591820,1.14 ML dupilumab 175 MG/ML Prefilled Syringe [Dupixent],11-digit NDC,Non-Standard,timeout,timeout,2,Drug,NDC
37618210,24591500,2 ML dupilumab 150 MG/ML Auto-Injector [Dupixent],11-digit NDC,Non-Standard,timeout,timeout,2,Drug,NDC
37618211,24591501,2 ML dupilumab 150 MG/ML Auto-Injector [Dupixent],11-digit NDC,Non-Standard,timeout,timeout,2,Drug,NDC
37618208,24591400,2 ML dupilumab 150 MG/ML Prefilled Syringe [Dupixent],11-digit NDC,Non-Standard,timeout,timeout,2,Drug,NDC
37618209,24591420,2 ML dupilumab 150 MG/ML Prefilled Syringe [Dupixent],11-digit NDC,Non-Standard,timeout,timeout,2,Drug,NDC
3192848,733487000,Dupilumab,Substance,Non-Standard,timeout,timeout,1,Drug,Nebraska Lexicon
36047616,3.80123E+16,Dupilumab 200mg/1.14ml solution for injection pre-filled disposable devices 2 pre-filled disposable injection,VMPP,Non-Standard,timeout,timeout,3,Drug,dm+d
36051465,3.74249E+16,Dupixent 200mg/1.14ml solution for injection pre-filled syringes,AMP,Non-Standard,timeout,timeout,3,Drug,dm+d
21601907,D,DERMATOLOGICALS,ATC 1st,Classification,timeout,timeout,4,Drug,ATC
37116683,733487000,Dupilumab,Substance,Non-Standard,timeout,timeout,1,Drug,SNOMED
36050275,3.68264E+16,Dupilumab 300mg/2ml solution for injection pre-filled syringes 6 pre-filled disposable injection,VMPP,Non-Standard,timeout,timeout,3,Drug,dm+d
1146201,2375326,dupilumab Auto-Injector,Clinical Drug Form,Standard,timeout,timeout,1,Drug,RxNorm
1146203,2375330,dupilumab 150 MG/ML Auto-Injector,Clinical Drug,Standard,timeout,timeout,2,Drug,RxNorm
1146202,2375328,dupilumab Auto-Injector [Dupixent],Branded Drug Form,Standard,timeout,timeout,1,Drug,RxNorm
1501787,D11AH05,dupilumab,ATC 5th,Classification,timeout,timeout,1,Drug,ATC
1146204,2375331,dupilumab 150 MG/ML Auto-Injector [Dupixent],Branded Drug,Standard,timeout,timeout,2,Drug,RxNorm
35622225,763589007,Dupilumab-containing product,Pharma/Biol Product,Non-Standard,timeout,timeout,1,Drug,SNOMED
40744761,OMOP4712350,dupilumab Injectable Solution [Dupixent],Branded Drug Form,Standard,timeout,timeout,1,Drug,RxNorm Extension
40744760,OMOP4712351,dupilumab 150 MG/ML Injectable Solution,Clinical Drug,Standard,timeout,timeout,2,Drug,RxNorm Extension
43557326,245915,"dupilumab 300mg/2mL SUBCUTANEOUS INJECTION, SOLUTION",9-digit NDC,Non-Standard,timeout,timeout,2,Drug,NDC
43046342,3011664,"DUPIXENT 300 mg, solution injectable en seringue préremplie",Drug Product,Non-Standard,timeout,timeout,3,Drug,BDPM
40744762,OMOP4712349,dupilumab Injectable Solution,Clinical Drug Form,Standard,timeout,timeout,1,Drug,RxNorm Extension
40744757,OMOP4712354,dupilumab 150 MG/ML Injectable Solution [Dupixent] Box of 2,Branded Drug Box,Standard,timeout,timeout,3,Drug,RxNorm Extension
40744756,OMOP4712355,dupilumab 150 MG/ML Prefilled Syringe Box of 2,Clinical Drug Box,Standard,timeout,timeout,3,Drug,RxNorm Extension
21602323,D11,OTHER DERMATOLOGICAL PREPARATIONS,ATC 2nd,Classification,timeout,timeout,3,Drug,ATC
40744759,OMOP4712352,dupilumab 150 MG/ML Injectable Solution Box of 2,Clinical Drug Box,Standard,timeout,timeout,3,Drug,RxNorm Extension
40744758,OMOP4712353,dupilumab 150 MG/ML Injectable Solution [Dupixent],Branded Drug,Standard,timeout,timeout,2,Drug,RxNorm Extension
21602324,D11A,OTHER DERMATOLOGICAL PREPARATIONS,ATC 3rd,Classification,timeout,timeout,2,Drug,ATC
43559109,24591502,2 ML dupilumab 150 MG/ML Auto-Injector [Dupixent],11-digit NDC,Non-Standard,timeout,timeout,2,Drug,NDC
43559110,24591520,2 ML dupilumab 150 MG/ML Auto-Injector [Dupixent],11-digit NDC,Non-Standard,timeout,timeout,2,Drug,NDC
40744755,OMOP4712356,dupilumab 150 MG/ML Prefilled Syringe [Dupixent] Box of 2,Branded Drug Box,Standard,timeout,timeout,3,Drug,RxNorm Extension
36053574,OMOP4978758,1.14 ML dupilumab 175 MG/ML Injectable Solution [Dupixent] Box of 2 by Sanofi,Marketed Product,Standard,timeout,timeout,3,Drug,RxNorm Extension
36053575,OMOP4978759,1.14 ML dupilumab 175 MG/ML Injectable Solution [Dupixent] Box of 2,Quant Branded Box,Standard,timeout,timeout,3,Drug,RxNorm Extension
1593467,1876376,dupilumab,Ingredient,Standard,timeout,timeout,1,Drug,RxNorm
36053573,OMOP4978757,1.14 ML dupilumab 175 MG/ML Prefilled Syringe [Dupixent] by Sanofi,Marketed Product,Standard,timeout,timeout,3,Drug,RxNorm Extension
21602337,D11AH,"Agents for dermatitis, excluding corticosteroids",ATC 4th,Classification,timeout,timeout,1,Drug,ATC
36053578,OMOP4978762,1.14 ML dupilumab 175 MG/ML Injectable Solution Box of 2,Quant Clinical Box,Standard,timeout,timeout,3,Drug,RxNorm Extension
36053579,OMOP4978763,1.14 ML dupilumab 175 MG/ML Injectable Solution,Quant Clinical Drug,Standard,timeout,timeout,2,Drug,RxNorm Extension
